v8-version,5,8,283,41,0
code-creation,Builtin,5,0x2fff4d161300,134,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,0x2fff4d1613a0,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,0x2fff4d161440,134,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,0x2fff4d1614e0,134,"ObjectIs"
code-creation,Builtin,5,0x2fff4d161580,134,"ObjectPreventExtensions"
code-creation,Builtin,5,0x2fff4d161620,134,"ObjectSeal"
code-creation,Builtin,5,0x2fff4d1616c0,888,"ObjectCreate"
code-creation,Builtin,5,0x2fff4d161a40,134,"ObjectDefineProperties"
code-creation,Builtin,5,0x2fff4d161ae0,134,"ObjectDefineProperty"
code-creation,Builtin,5,0x2fff4d161b80,134,"ObjectFreeze"
code-creation,Builtin,5,0x2fff4d161c20,134,"ObjectGetPrototypeOf"
code-creation,Builtin,5,0x2fff4d161cc0,134,"ObjectSetPrototypeOf"
code-creation,Builtin,5,0x2fff4d161d60,134,"ObjectIsExtensible"
code-creation,Builtin,5,0x2fff4d161e00,134,"ObjectIsFrozen"
code-creation,Builtin,5,0x2fff4d161ea0,134,"ObjectIsSealed"
code-creation,Builtin,5,0x2fff4d161f40,134,"ObjectKeys"
code-creation,Builtin,5,0x2fff4d161fe0,134,"ObjectEntries"
code-creation,Builtin,5,0x2fff4d162080,134,"ObjectValues"
code-creation,Builtin,5,0x2fff4d162120,134,"ObjectDefineGetter"
code-creation,Builtin,5,0x2fff4d1621c0,134,"ObjectDefineSetter"
code-creation,Builtin,5,0x2fff4d162260,1659,"ObjectHasOwnProperty"
code-creation,Builtin,5,0x2fff4d1628e0,134,"ObjectLookupGetter"
code-creation,Builtin,5,0x2fff4d162980,134,"ObjectLookupSetter"
code-creation,Builtin,5,0x2fff4d162a20,134,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,0x2fff4d162ac0,134,"ObjectPrototypeGetProto"
code-creation,Builtin,5,0x2fff4d162b60,134,"ObjectPrototypeSetProto"
code-creation,Builtin,5,0x2fff4d162c00,134,"FunctionConstructor"
code-creation,Builtin,5,0x2fff4d162ca0,208,"FunctionPrototypeApply"
code-creation,Builtin,5,0x2fff4d162d80,404,"Apply"
code-creation,Builtin,5,0x2fff4d162f20,920,"FastFunctionPrototypeBind"
code-creation,Builtin,5,0x2fff4d1632c0,134,"FunctionPrototypeBind"
code-creation,Builtin,5,0x2fff4d163360,143,"FunctionPrototypeCall"
code-creation,Builtin,5,0x2fff4d163400,134,"FunctionPrototypeToString"
code-creation,Builtin,5,0x2fff4d1634a0,475,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,0x2fff4d163680,143,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,0x2fff4d163720,116,"ArrayCode"
code-creation,Builtin,5,0x2fff4d1637a0,203,"ArrayIsArray"
code-creation,Builtin,5,0x2fff4d163880,3160,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,0x2fff4d1644e0,666,"ToLength"
code-creation,Builtin,5,0x2fff4d164780,143,"NumberConstructor"
code-creation,Builtin,5,0x2fff4d164820,373,"ToNumber"
code-creation,Builtin,5,0x2fff4d1649a0,290,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,0x2fff4d164ae0,134,"NumberPrototypeToExponential"
code-creation,Builtin,5,0x2fff4d164b80,134,"NumberPrototypeToFixed"
code-creation,Builtin,5,0x2fff4d164c20,134,"NumberPrototypeToPrecision"
code-creation,Builtin,5,0x2fff4d164cc0,134,"NumberPrototypeToString"
code-creation,Builtin,5,0x2fff4d164d60,215,"NumberPrototypeValueOf"
code-creation,Builtin,5,0x2fff4d164e40,180,"NumberIsFinite"
code-creation,Builtin,5,0x2fff4d164f00,448,"NumberIsInteger"
code-creation,Builtin,5,0x2fff4d1650c0,172,"NumberIsNaN"
code-creation,Builtin,5,0x2fff4d165180,492,"NumberIsSafeInteger"
code-creation,Builtin,5,0x2fff4d165380,282,"NumberParseFloat"
code-creation,Builtin,5,0x2fff4d1654a0,470,"ToString"
code-creation,Builtin,5,0x2fff4d165680,439,"NumberParseInt"
code-creation,Builtin,5,0x2fff4d165840,134,"BooleanConstructor"
code-creation,Builtin,5,0x2fff4d1658e0,134,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,0x2fff4d165980,215,"BooleanPrototypeToString"
code-creation,Builtin,5,0x2fff4d165a60,211,"BooleanPrototypeValueOf"
code-creation,Builtin,5,0x2fff4d165b40,201,"StringConstructor"
code-creation,Builtin,5,0x2fff4d165c20,288,"StringConstructor_ConstructStub"
code-creation,Builtin,5,0x2fff4d165d40,1860,"StringFromCharCode"
code-creation,Builtin,5,0x2fff4d1664a0,134,"StringFromCodePoint"
code-creation,Builtin,5,0x2fff4d166540,1503,"StringPrototypeCharAt"
code-creation,Builtin,5,0x2fff4d166b20,1121,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,0x2fff4d166fa0,134,"StringPrototypeEndsWith"
code-creation,Builtin,5,0x2fff4d167040,134,"StringPrototypeIncludes"
code-creation,Builtin,5,0x2fff4d1670e0,840,"StringPrototypeIndexOf"
code-creation,Builtin,5,0x2fff4d167440,134,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,0x2fff4d1674e0,1332,"StringPrototypeReplace"
code-creation,Builtin,5,0x2fff4d167a20,19112,"RegExpReplace"
code-creation,Builtin,5,0x2fff4d16c4e0,515,"StringIndexOf"
code-creation,Builtin,5,0x2fff4d16c700,2357,"StringPrototypeSplit"
code-creation,Builtin,5,0x2fff4d16d040,15103,"RegExpSplit"
code-creation,Builtin,5,0x2fff4d170b40,4516,"StringPrototypeSubstr"
code-creation,Builtin,5,0x2fff4d171d00,4528,"StringPrototypeSubstring"
code-creation,Builtin,5,0x2fff4d172ec0,134,"StringPrototypeStartsWith"
code-creation,Builtin,5,0x2fff4d172f60,211,"StringPrototypeToString"
code-creation,Builtin,5,0x2fff4d173040,134,"StringPrototypeTrim"
code-creation,Builtin,5,0x2fff4d1730e0,134,"StringPrototypeTrimLeft"
code-creation,Builtin,5,0x2fff4d173180,134,"StringPrototypeTrimRight"
code-creation,Builtin,5,0x2fff4d173220,134,"StringPrototypeToLocaleLowerCase"
code-creation,Builtin,5,0x2fff4d1732c0,134,"StringPrototypeToLocaleUpperCase"
code-creation,Builtin,5,0x2fff4d173360,134,"StringPrototypeToLowerCase"
code-creation,Builtin,5,0x2fff4d173400,134,"StringPrototypeToUpperCase"
code-creation,Builtin,5,0x2fff4d1734a0,211,"StringPrototypeValueOf"
code-creation,Builtin,5,0x2fff4d173580,428,"StringPrototypeIterator"
code-creation,Builtin,5,0x2fff4d173740,1820,"StringIteratorPrototypeNext"
code-creation,Builtin,5,0x2fff4d173e60,134,"SymbolConstructor"
code-creation,Builtin,5,0x2fff4d173f00,134,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,0x2fff4d173fa0,134,"SymbolFor"
code-creation,Builtin,5,0x2fff4d174040,134,"SymbolKeyFor"
code-creation,Builtin,5,0x2fff4d1740e0,242,"SymbolPrototypeToString"
code-creation,Builtin,5,0x2fff4d1741e0,211,"SymbolPrototypeValueOf"
code-creation,Builtin,5,0x2fff4d1742c0,211,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,0x2fff4d1743a0,134,"DateConstructor"
code-creation,Builtin,5,0x2fff4d174440,134,"DateConstructor_ConstructStub"
code-creation,Builtin,5,0x2fff4d1744e0,134,"DateNow"
code-creation,Builtin,5,0x2fff4d174580,134,"DateParse"
code-creation,Builtin,5,0x2fff4d174620,134,"DateUTC"
code-creation,Builtin,5,0x2fff4d1746c0,134,"DatePrototypeToString"
code-creation,Builtin,5,0x2fff4d174760,134,"DatePrototypeToDateString"
code-creation,Builtin,5,0x2fff4d174800,134,"DatePrototypeToTimeString"
code-creation,Builtin,5,0x2fff4d1748a0,134,"DatePrototypeToISOString"
code-creation,Builtin,5,0x2fff4d174940,134,"DatePrototypeToUTCString"
code-creation,Builtin,5,0x2fff4d1749e0,247,"DatePrototypeGetDate"
code-creation,Builtin,5,0x2fff4d174ae0,134,"DatePrototypeSetDate"
code-creation,Builtin,5,0x2fff4d174b80,247,"DatePrototypeGetDay"
code-creation,Builtin,5,0x2fff4d174c80,247,"DatePrototypeGetFullYear"
code-creation,Builtin,5,0x2fff4d174d80,134,"DatePrototypeSetFullYear"
code-creation,Builtin,5,0x2fff4d174e20,247,"DatePrototypeGetHours"
code-creation,Builtin,5,0x2fff4d174f20,134,"DatePrototypeSetHours"
code-creation,Builtin,5,0x2fff4d174fc0,219,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,0x2fff4d1750a0,134,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,0x2fff4d175140,247,"DatePrototypeGetMinutes"
code-creation,Builtin,5,0x2fff4d175240,134,"DatePrototypeSetMinutes"
code-creation,Builtin,5,0x2fff4d1752e0,247,"DatePrototypeGetMonth"
code-creation,Builtin,5,0x2fff4d1753e0,134,"DatePrototypeSetMonth"
code-creation,Builtin,5,0x2fff4d175480,247,"DatePrototypeGetSeconds"
code-creation,Builtin,5,0x2fff4d175580,134,"DatePrototypeSetSeconds"
code-creation,Builtin,5,0x2fff4d175620,179,"DatePrototypeGetTime"
code-creation,Builtin,5,0x2fff4d1756e0,134,"DatePrototypeSetTime"
code-creation,Builtin,5,0x2fff4d175780,219,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,0x2fff4d175860,219,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,0x2fff4d175940,134,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,0x2fff4d1759e0,219,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,0x2fff4d175ac0,219,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,0x2fff4d175ba0,134,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,0x2fff4d175c40,219,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,0x2fff4d175d20,134,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,0x2fff4d175dc0,219,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,0x2fff4d175ea0,134,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,0x2fff4d175f40,219,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,0x2fff4d176020,134,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,0x2fff4d1760c0,219,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,0x2fff4d1761a0,134,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,0x2fff4d176240,219,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,0x2fff4d176320,134,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,0x2fff4d1763c0,179,"DatePrototypeValueOf"
code-creation,Builtin,5,0x2fff4d176480,134,"DatePrototypeGetYear"
code-creation,Builtin,5,0x2fff4d176520,134,"DatePrototypeSetYear"
code-creation,Builtin,5,0x2fff4d1765c0,134,"DatePrototypeToJson"
code-creation,Builtin,5,0x2fff4d176660,481,"DatePrototypeToPrimitive"
code-creation,Builtin,5,0x2fff4d176860,364,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,0x2fff4d1769e0,323,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,0x2fff4d176b40,250,"JSBuiltinsConstructStub"
code-creation,Builtin,5,0x2fff4d176c40,2544,"NewPromiseCapability"
code-creation,Builtin,5,0x2fff4d177640,2640,"PromiseConstructor"
code-creation,Builtin,5,0x2fff4d1780a0,8516,"PromiseThen"
code-creation,Builtin,5,0x2fff4d17a200,8644,"PromiseCatch"
code-creation,Builtin,5,0x2fff4d17c3e0,8176,"PromiseResolve"
code-creation,Builtin,5,0x2fff4d17e3e0,2928,"PromiseReject"
code-creation,Builtin,5,0x2fff4d184000,534,"PromiseInternalConstructor"
code-creation,Builtin,5,0x2fff4d184220,164,"IsPromise"
code-creation,Builtin,5,0x2fff4d1842e0,4456,"ResolvePromise"
code-creation,Builtin,5,0x2fff4d185460,4920,"PromiseHandle"
code-creation,Builtin,5,0x2fff4d1867a0,812,"PromiseHandleReject"
code-creation,Builtin,5,0x2fff4d186ae0,824,"InternalPromiseReject"
code-creation,Builtin,5,0x2fff4d186e20,4508,"PromiseResolveClosure"
code-creation,Builtin,5,0x2fff4d187fc0,880,"PromiseRejectClosure"
code-creation,Builtin,5,0x2fff4d188340,2740,"RegExpConstructor"
code-creation,Builtin,5,0x2fff4d188e00,16364,"RegExpPrototypeExec"
code-creation,Builtin,5,0x2fff4d18ce00,1917,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,0x2fff4d18d580,310,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,0x2fff4d18d6c0,310,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,0x2fff4d18d800,310,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,0x2fff4d18d940,351,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,0x2fff4d18daa0,310,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,0x2fff4d18dbe0,310,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,0x2fff4d18dd20,1580,"RegExpPrototypeCompile"
code-creation,Builtin,5,0x2fff4d18e360,134,"RegExpPrototypeToString"
code-creation,Builtin,5,0x2fff4d18e400,17148,"RegExpPrototypeTest"
code-creation,Builtin,5,0x2fff4d192700,50528,"RegExpPrototypeMatch"
code-creation,Builtin,5,0x2fff4d19ec60,403,"RegExpPrototypeReplace"
code-creation,Builtin,5,0x2fff4d19ee00,18961,"RegExpPrototypeSearch"
code-creation,Builtin,5,0x2fff4d1a3820,690,"RegExpPrototypeSplit"
code-creation,Builtin,5,0x2fff4d1a3ae0,134,"RegExpInputGetter"
code-creation,Builtin,5,0x2fff4d1a3b80,134,"RegExpInputSetter"
code-creation,Builtin,5,0x2fff4d1a3c20,134,"RegExpLastMatchGetter"
code-creation,Builtin,5,0x2fff4d1a3cc0,134,"RegExpLastParenGetter"
code-creation,Builtin,5,0x2fff4d1a3d60,134,"RegExpLeftContextGetter"
code-creation,Builtin,5,0x2fff4d1a3e00,134,"RegExpRightContextGetter"
code-creation,Builtin,5,0x2fff4d1a3ea0,134,"RegExpCapture1Getter"
code-creation,Builtin,5,0x2fff4d1a3f40,134,"RegExpCapture2Getter"
code-creation,Builtin,5,0x2fff4d1a3fe0,134,"RegExpCapture3Getter"
code-creation,Builtin,5,0x2fff4d1a4080,134,"RegExpCapture4Getter"
code-creation,Builtin,5,0x2fff4d1a4120,134,"RegExpCapture5Getter"
code-creation,Builtin,5,0x2fff4d1a41c0,134,"RegExpCapture6Getter"
code-creation,Builtin,5,0x2fff4d1a4260,134,"RegExpCapture7Getter"
code-creation,Builtin,5,0x2fff4d1a4300,134,"RegExpCapture8Getter"
code-creation,Builtin,5,0x2fff4d1a43a0,134,"RegExpCapture9Getter"
code-creation,Builtin,5,0x2fff4d1a4440,7604,"RegExpInternalMatch"
code-creation,Builtin,5,0x2fff4d1a6200,134,"ErrorConstructor"
code-creation,Builtin,5,0x2fff4d1a62a0,134,"ErrorCaptureStackTrace"
code-creation,Builtin,5,0x2fff4d1a6340,134,"ErrorPrototypeToString"
code-creation,Builtin,5,0x2fff4d1a63e0,134,"MakeError"
code-creation,Builtin,5,0x2fff4d1a6480,134,"MakeRangeError"
code-creation,Builtin,5,0x2fff4d1a6520,134,"MakeSyntaxError"
code-creation,Builtin,5,0x2fff4d1a65c0,134,"MakeTypeError"
code-creation,Builtin,5,0x2fff4d1a6660,134,"MakeURIError"
code-creation,Builtin,5,0x2fff4d1a6700,134,"JsonParse"
code-creation,Builtin,5,0x2fff4d1a67a0,134,"JsonStringify"
code-creation,Builtin,5,0x2fff4d1a6840,342,"MathAbs"
code-creation,Builtin,5,0x2fff4d1a69a0,334,"MathAcos"
code-creation,Builtin,5,0x2fff4d1a6b00,334,"MathAcosh"
code-creation,Builtin,5,0x2fff4d1a6c60,334,"MathAsin"
code-creation,Builtin,5,0x2fff4d1a6dc0,334,"MathAsinh"
code-creation,Builtin,5,0x2fff4d1a6f20,334,"MathAtan"
code-creation,Builtin,5,0x2fff4d1a7080,334,"MathAtanh"
code-creation,Builtin,5,0x2fff4d1a71e0,421,"MathAtan2"
code-creation,Builtin,5,0x2fff4d1a73a0,590,"MathCeil"
code-creation,Builtin,5,0x2fff4d1a7600,334,"MathCbrt"
code-creation,Builtin,5,0x2fff4d1a7760,334,"MathExpm1"
code-creation,Builtin,5,0x2fff4d1a78c0,243,"MathClz32"
code-creation,Builtin,5,0x2fff4d1a79c0,334,"MathCos"
code-creation,Builtin,5,0x2fff4d1a7b20,334,"MathCosh"
code-creation,Builtin,5,0x2fff4d1a7c80,334,"MathExp"
code-creation,Builtin,5,0x2fff4d1a7de0,590,"MathFloor"
code-creation,Builtin,5,0x2fff4d1a8040,310,"MathFround"
code-creation,Builtin,5,0x2fff4d1a8180,134,"MathHypot"
code-creation,Builtin,5,0x2fff4d1a8220,370,"MathImul"
code-creation,Builtin,5,0x2fff4d1a83a0,334,"MathLog"
code-creation,Builtin,5,0x2fff4d1a8500,334,"MathLog1p"
code-creation,Builtin,5,0x2fff4d1a8660,334,"MathLog2"
code-creation,Builtin,5,0x2fff4d1a87c0,334,"MathLog10"
code-creation,Builtin,5,0x2fff4d1a8920,304,"MathMax"
code-creation,Builtin,5,0x2fff4d1a8a60,304,"MathMin"
code-creation,Builtin,5,0x2fff4d1a8ba0,469,"MathPow"
code-creation,Builtin,5,0x2fff4d1a8d80,382,"MathRandom"
code-creation,Builtin,5,0x2fff4d1a8f00,674,"MathRound"
code-creation,Builtin,5,0x2fff4d1a91c0,422,"MathSign"
code-creation,Builtin,5,0x2fff4d1a9380,334,"MathSin"
code-creation,Builtin,5,0x2fff4d1a94e0,334,"MathSinh"
code-creation,Builtin,5,0x2fff4d1a9640,306,"MathSqrt"
code-creation,Builtin,5,0x2fff4d1a9780,334,"MathTan"
code-creation,Builtin,5,0x2fff4d1a98e0,334,"MathTanh"
code-creation,Builtin,5,0x2fff4d1a9a40,590,"MathTrunc"
code-creation,Builtin,5,0x2fff4d1a9ca0,134,"ArrayBufferConstructor"
code-creation,Builtin,5,0x2fff4d1a9d40,134,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,0x2fff4d1a9de0,134,"ArrayBufferIsView"
code-creation,Builtin,5,0x2fff4d1a9e80,134,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,0x2fff4d1a9f20,134,"TypedArrayPrototypeBuffer"
code-creation,Builtin,5,0x2fff4d1a9fc0,215,"TypedArrayPrototypeByteLength"
code-creation,Builtin,5,0x2fff4d1aa0a0,215,"TypedArrayPrototypeByteOffset"
code-creation,Builtin,5,0x2fff4d1aa180,215,"TypedArrayPrototypeLength"
code-creation,Builtin,5,0x2fff4d1aa260,686,"TypedArrayPrototypeEntries"
code-creation,Builtin,5,0x2fff4d1aa520,542,"TypedArrayPrototypeKeys"
code-creation,Builtin,5,0x2fff4d1aa740,686,"TypedArrayPrototypeValues"
code-creation,Builtin,5,0x2fff4d1aaa00,134,"TypedArrayPrototypeCopyWithin"
code-creation,Builtin,5,0x2fff4d1aaaa0,134,"DataViewConstructor"
code-creation,Builtin,5,0x2fff4d1aab40,134,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,0x2fff4d1aabe0,134,"DataViewPrototypeGetBuffer"
code-creation,Builtin,5,0x2fff4d1aac80,134,"DataViewPrototypeGetByteLength"
code-creation,Builtin,5,0x2fff4d1aad20,134,"DataViewPrototypeGetByteOffset"
code-creation,Builtin,5,0x2fff4d1aadc0,134,"DataViewPrototypeGetInt8"
code-creation,Builtin,5,0x2fff4d1aae60,134,"DataViewPrototypeSetInt8"
code-creation,Builtin,5,0x2fff4d1aaf00,134,"DataViewPrototypeGetUint8"
code-creation,Builtin,5,0x2fff4d1aafa0,134,"DataViewPrototypeSetUint8"
code-creation,Builtin,5,0x2fff4d1ab040,134,"DataViewPrototypeGetInt16"
code-creation,Builtin,5,0x2fff4d1ab0e0,134,"DataViewPrototypeSetInt16"
code-creation,Builtin,5,0x2fff4d1ab180,134,"DataViewPrototypeGetUint16"
code-creation,Builtin,5,0x2fff4d1ab220,134,"DataViewPrototypeSetUint16"
code-creation,Builtin,5,0x2fff4d1ab2c0,134,"DataViewPrototypeGetInt32"
code-creation,Builtin,5,0x2fff4d1ab360,134,"DataViewPrototypeSetInt32"
code-creation,Builtin,5,0x2fff4d1ab400,134,"DataViewPrototypeGetUint32"
code-creation,Builtin,5,0x2fff4d1ab4a0,134,"DataViewPrototypeSetUint32"
code-creation,Builtin,5,0x2fff4d1ab540,134,"DataViewPrototypeGetFloat32"
code-creation,Builtin,5,0x2fff4d1ab5e0,134,"DataViewPrototypeSetFloat32"
code-creation,Builtin,5,0x2fff4d1ab680,134,"DataViewPrototypeGetFloat64"
code-creation,Builtin,5,0x2fff4d1ab720,134,"DataViewPrototypeSetFloat64"
code-creation,Builtin,5,0x2fff4d1ab7c0,134,"ProxyConstructor"
code-creation,Builtin,5,0x2fff4d1ab860,134,"ProxyConstructor_ConstructStub"
code-creation,Builtin,5,0x2fff4d1ab900,134,"ReflectDefineProperty"
code-creation,Builtin,5,0x2fff4d1ab9a0,134,"ReflectDeleteProperty"
code-creation,Builtin,5,0x2fff4d1aba40,195,"ReflectApply"
code-creation,Builtin,5,0x2fff4d1abb20,237,"ReflectConstruct"
code-creation,Builtin,5,0x2fff4d1abc20,134,"ReflectGet"
code-creation,Builtin,5,0x2fff4d1abcc0,134,"ReflectGetOwnPropertyDescriptor"
code-creation,Builtin,5,0x2fff4d1abd60,134,"ReflectGetPrototypeOf"
code-creation,Builtin,5,0x2fff4d1abe00,134,"ReflectHas"
code-creation,Builtin,5,0x2fff4d1abea0,134,"ReflectIsExtensible"
code-creation,Builtin,5,0x2fff4d1abf40,134,"ReflectOwnKeys"
code-creation,Builtin,5,0x2fff4d1abfe0,134,"ReflectPreventExtensions"
code-creation,Builtin,5,0x2fff4d1ac080,134,"ReflectSet"
code-creation,Builtin,5,0x2fff4d1ac120,134,"ReflectSetPrototypeOf"
code-creation,Builtin,5,0x2fff4d1ac1c0,134,"RestrictedStrictArgumentsPropertiesThrower"
code-creation,Builtin,5,0x2fff4d1ac260,134,"HandleApiCallAsFunction"
code-creation,Builtin,5,0x2fff4d1ac300,134,"HandleApiCallAsConstructor"
code-creation,Builtin,5,0x2fff4d1ac3a0,112,"InternalArrayCode"
code-creation,Builtin,5,0x2fff4d1ac420,880,"ObjectProtoToString"
code-creation,Builtin,5,0x2fff4d1ac7a0,134,"GeneratorFunctionConstructor"
code-creation,Builtin,5,0x2fff4d1ac840,134,"UnsupportedThrower"
code-creation,Builtin,5,0x2fff4d1ac8e0,134,"AsyncFunctionConstructor"
code-creation,Builtin,5,0x2fff4d1ac980,11412,"AsyncFunctionAwaitCaught"
code-creation,Builtin,5,0x2fff4d1af620,11380,"AsyncFunctionAwaitUncaught"
code-creation,Builtin,5,0x2fff4d1b22a0,159,"AsyncFunctionAwaitRejectClosure"
code-creation,Builtin,5,0x2fff4d1b2340,151,"AsyncFunctionAwaitResolveClosure"
code-creation,Builtin,5,0x2fff4d1b23e0,597,"AsyncFunctionPromiseCreate"
code-creation,Builtin,5,0x2fff4d1b2640,179,"AsyncFunctionPromiseRelease"
code-creation,Builtin,5,0x2fff4d1b2700,134,"CallSitePrototypeGetColumnNumber"
code-creation,Builtin,5,0x2fff4d1b27a0,134,"CallSitePrototypeGetEvalOrigin"
code-creation,Builtin,5,0x2fff4d1b2840,134,"CallSitePrototypeGetFileName"
code-creation,Builtin,5,0x2fff4d1b28e0,134,"CallSitePrototypeGetFunction"
code-creation,Builtin,5,0x2fff4d1b2980,134,"CallSitePrototypeGetFunctionName"
code-creation,Builtin,5,0x2fff4d1b2a20,134,"CallSitePrototypeGetLineNumber"
code-creation,Builtin,5,0x2fff4d1b2ac0,134,"CallSitePrototypeGetMethodName"
code-creation,Builtin,5,0x2fff4d1b2b60,134,"CallSitePrototypeGetPosition"
code-creation,Builtin,5,0x2fff4d1b2c00,134,"CallSitePrototypeGetScriptNameOrSourceURL"
code-creation,Builtin,5,0x2fff4d1b2ca0,134,"CallSitePrototypeGetThis"
code-creation,Builtin,5,0x2fff4d1b2d40,134,"CallSitePrototypeGetTypeName"
code-creation,Builtin,5,0x2fff4d1b2de0,134,"CallSitePrototypeIsConstructor"
code-creation,Builtin,5,0x2fff4d1b2e80,134,"CallSitePrototypeIsEval"
code-creation,Builtin,5,0x2fff4d1b2f20,134,"CallSitePrototypeIsNative"
code-creation,Builtin,5,0x2fff4d1b2fc0,134,"CallSitePrototypeIsToplevel"
code-creation,Builtin,5,0x2fff4d1b3060,134,"CallSitePrototypeToString"
code-creation,Builtin,5,0x2fff4d1b3100,134,"ArrayPop"
code-creation,Builtin,5,0x2fff4d1b31a0,2672,"FastArrayPush"
code-creation,Builtin,5,0x2fff4d1b3c20,134,"ArrayPush"
code-creation,Builtin,5,0x2fff4d1b3cc0,134,"ArrayShift"
code-creation,Builtin,5,0x2fff4d1b3d60,134,"ArrayUnshift"
code-creation,Builtin,5,0x2fff4d1b3e00,134,"ArraySlice"
code-creation,Builtin,5,0x2fff4d1b3ea0,134,"ArraySplice"
code-creation,Builtin,5,0x2fff4d1b3f40,1406,"ArrayIncludes"
code-creation,Builtin,5,0x2fff4d1b44c0,1206,"ArrayIndexOf"
code-creation,Builtin,5,0x2fff4d1b4980,502,"ArrayPrototypeKeys"
code-creation,Builtin,5,0x2fff4d1b4b80,650,"ArrayPrototypeValues"
code-creation,Builtin,5,0x2fff4d1b4e20,650,"ArrayPrototypeEntries"
code-creation,Builtin,5,0x2fff4d1b50c0,134,"GlobalDecodeURI"
code-creation,Builtin,5,0x2fff4d1b5160,134,"GlobalDecodeURIComponent"
code-creation,Builtin,5,0x2fff4d1b5200,134,"GlobalEncodeURI"
code-creation,Builtin,5,0x2fff4d1b52a0,134,"GlobalEncodeURIComponent"
code-creation,Builtin,5,0x2fff4d1b5340,134,"GlobalEscape"
code-creation,Builtin,5,0x2fff4d1b53e0,134,"GlobalUnescape"
